************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007feeee50000            0xd8000                0x1 C:\Windows\System32\RASDLG.dll
0x000007fef5c60000            0x39000                0x1 C:\Windows\System32\MPRAPI.dll
0x000007feeed10000            0x62000                0x2 C:\Windows\System32\RASAPI32.dll
0x000007fefaa50000            0x1c000                0x3 C:\Windows\System32\rasman.dll
0x000007fefaa30000            0x11000                0x1 C:\Windows\System32\rtutils.dll
0x000007fefbb40000             0xc000                0x2 C:\Windows\System32\dsrole.dll
0x000007fefd8b0000            0x36000                0x6 C:\Windows\system32\CFGMGR32.dll
0x000007feff9d0000           0x1d7000                0x2 C:\Windows\system32\SETUPAPI.dll
0x000007fefdb40000            0x1a000                0x2 C:\Windows\system32\DEVOBJ.dll
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x2 C:\Windows\system32\MSASN1.dll
0x000007fef3dd0000            0x83000                0x1 C:\Windows\system32\netcfgx.dll
0x000007fefc2c0000            0x12000                0x1 C:\Windows\System32\devrtl.DLL
0x000007fef3d60000            0x6b000                0x1 C:\Windows\system32\hnetcfg.dll
0x000007fefc490000            0x19000                0x1 C:\Windows\system32\ATL.DLL
0x000007fefbb30000             0xb000                0x1 C:\Windows\system32\slc.dll
0x000007fef4700000             0xf000                0x1 C:\Windows\system32\wbem\wbemprox.dll
0x000007fef43a0000            0x86000                0x2 C:\Windows\system32\wbemcomn.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef4050000            0xe2000                0x1 C:\Windows\system32\wbem\fastprox.dll
0x000007fefc900000            0x27000                0x1 C:\Windows\system32\NTDSAPI.dll
************************************************************************
svchost.exe pid:    964
Command line : C:\Windows\system32\svchost.exe -k NetworkService


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000               0x13 C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000               0x65 C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000               0x6d C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000               0x18 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000               0x18 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x4 C:\Windows\system32\CRYPTBASE.dll
0x000007fefe960000            0xdb000               0x13 C:\Windows\system32\ADVAPI32.dll
0x000007fefb3e0000            0x30000                0x2 c:\windows\system32\dnsrslvr.dll
0x000007feff620000            0x4d000               0x1d C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000              0x42e C:\Windows\system32\NSI.dll
0x000007fefceb0000            0x5b000                0x6 c:\windows\system32\DNSAPI.dll
0x000007fefb390000             0xb000              0x204 c:\windows\system32\WINNSI.DLL
0x000007fefb310000            0x53000                0x3 C:\Windows\system32\Fwpuclnt.dll
0x000007fefb120000             0x7000                0x1 C:\Windows\System32\dnsext.dll
0x000007fefc2a0000            0x1e000                0x3 C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000                0x5 C:\Windows\system32\profapi.dll
0x000007fefc280000            0x1b000                0x4 C:\Windows\system32\GPAPI.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefb7f0000            0x27000              0x201 C:\Windows\system32\iphlpapi.dll
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb020000            0x18000                0x4 C:\Windows\system32\dhcpcsvc.DLL
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefa940000            0x20000                0x1 c:\windows\system32\wkssvc.dll
0x000007fefccc0000             0xc000                0x8 c:\windows\system32\netutils.dll
0x000007fefd1a0000            0x32000                0x1 c:\windows\system32\netjoin.dll
0x000007fefd660000            0x25000                0xa C:\Windows\system32\SspiCli.dll
0x000007fefbb40000             0xc000                0x3 C:\Windows\system32\dsrole.dll
0x000007fefce80000            0x30000                0x4 C:\Windows\system32\logoncli.dll
0x000007fefef00000            0x50000                0xe C:\Windows\system32\WLDAP32.dll
0x000007fef5e10000            0x2f000                0x1 c:\windows\system32\cryptsvc.dll
0x000007fefd9d0000           0x166000                0xe C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0xe C:\Windows\system32\MSASN1.dll
0x000007fefc4b0000           0x1ae000                0x1 C:\Windows\system32\VSSAPI.DLL
0x000007fefc490000            0x19000                0x1 C:\Windows\system32\ATL.DLL
0x000007fefc470000            0x17000                0x2 C:\Windows\system32\VssTrace.DLL
0x000007feff420000            0xd7000                0x8 C:\Windows\system32\OLEAUT32.dll
0x000007fefa840000            0x14000                0x1 C:\Windows\system32\samcli.dll
0x000007fefc370000            0x1d000                0x1 C:\Windows\system32\SAMLIB.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefb780000            0x67000                0x1 C:\Windows\system32\es.dll
0x000007fefb130000           0x12c000                0x2 C:\Windows\system32\PROPSYS.dll
0x000007fef58e0000            0x4d000                0x1 c:\windows\system32\nlasvc.dll
0x000007fefd2a0000            0x6d000                0x9 c:\windows\system32\wevtapi.dll
0x000007fef58a0000            0x38000                0x1 c:\windows\system32\ncsi.dll
0x000007fef5830000            0x6e000                0x3 c:\windows\system32\WINHTTP.dll
0x000007fef5690000            0x64000                0x3 c:\windows\system32\webio.dll
0x000007fefd8b0000            0x36000                0x1 C:\Windows\system32\CFGMGR32.dll
0x000007fefd3d0000             0xb000                0x2 C:\Windows\system32\secur32.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fef55e0000            0x11000                0x1 C:\Windows\system32\ssdpapi.dll
0x000007fefae90000            0x15000                0x2 C:\Windows\system32\wkscli.dll
0x000007fefd1e0000            0x22000                0x2 C:\Windows\system32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\system32\WTSAPI32.dll
0x000007fefd7d0000            0x3d000                0x1 C:\Windows\system32\WINSTA.dll
0x000007fefef50000            0x71000                0x3 C:\Windows\system32\SHLWAPI.dll
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefc660000           0x27a000                0x1 C:\Windows\system32\ESENT.dll
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\psapi.dll
0x000007fefc900000            0x27000                0x2 C:\Windows\system32\NTDSAPI.DLL
0x000007fefcfc0000            0x51000                0x1 C:\Windows\system32\msv1_0.DLL
0x000007fefd340000            0x14000                0x1 C:\Windows\system32\cryptdll.dll
0x000007fef0540000           0x1f1000                0x2 c:\windows\system32\wsmsvc.dll
0x000007fefdbd0000           0xd86000                0x1 C:\Windows\system32\shell32.dll
0x000007fefc240000             0xd000                0x2 C:\Windows\system32\pcwum.dll
0x000007fef2a30000             0xe000                0x1 C:\Windows\system32\HTTPAPI.dll
0x000007fef0510000            0x21000                0x1 C:\Windows\system32\wevtfwd.dll
0x000007fefa870000            0x26000                0xc C:\Windows\system32\CRYPTNET.dll
0x000007fefa860000             0x9000                0x1 C:\Windows\system32\SensApi.dll
************************************************************************
svchost.exe pid:    328
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000                0x9 C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000               0x53 C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000               0x5d C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000               0x16 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000               0x16 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefe960000            0xdb000                0xe C:\Windows\system32\ADVAPI32.dll
0x000007fefab50000            0xb0000                0x1 c:\windows\system32\bfe.dll
0x000007fefd260000            0x2f000                0x4 c:\windows\system32\AUTHZ.dll
0x000007fefbb30000             0xb000                0x1 c:\windows\system32\slc.dll
0x000007fefd660000            0x25000                0x4 C:\Windows\system32\SspiCli.dll
0x000007fefc240000             0xd000                0x1 C:\Windows\system32\pcwum.dll
0x000007fefd7a0000            0x14000                0x2 C:\Windows\system32\RpcRtRemote.dll
0x000007fefa960000            0xcd000                0x1 c:\windows\system32\mpssvc.dll
0x000007fefc0d0000            0xbb000                0x4 c:\windows\system32\FirewallAPI.dll
0x000007fefc450000             0xc000                0x6 c:\windows\system32\VERSION.dll
0x000007fefb310000            0x53000                0x1 c:\windows\system32\fwpuclnt.dll
0x000007feff670000             0x8000                0xf C:\Windows\system32\NSI.dll
0x000007fefd8b0000            0x36000                0x1 C:\Windows\system32\CFGMGR32.dll
0x000007fefef50000            0x71000                0x2 C:\Windows\system32\SHLWAPI.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\secur32.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefc2a0000            0x1e000                0x3 C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000                0x3 C:\Windows\system32\profapi.dll
0x000007fefc280000            0x1b000                0x4 C:\Windows\system32\GPAPI.dll
0x000007feff620000            0x4d000                0x6 C:\Windows\system32\WS2_32.dll
0x000007fefb7f0000            0x27000                0x3 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x3 C:\Windows\system32\WINNSI.DLL
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb020000            0x18000                0x1 C:\Windows\system32\dhcpcsvc.DLL
0x000007fefd030000            0x54000                0x2 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefa930000             0xa000                0x1 C:\Windows\system32\wfapigp.dll
0x000007fefac70000            0x2d000                0x2 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x2 C:\Windows\system32\WLDAP32.dll
0x000007fefd1e0000            0x22000                0x1 C:\Windows\system32\bcrypt.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007feff420000            0xd7000                0x4 C:\Windows\system32\OLEAUT32.dll
0x000007fef3cc0000            0x74000                0x1 C:\Windows\System32\netprofm.dll
0x000007fefbb50000            0x15000                0x1 C:\Windows\System32\nlaapi.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fef2c20000             0xc000                0x1 C:\Windows\System32\npmproxy.dll
0x000007fef1510000            0x2c000                0x1 c:\windows\system32\dps.dll
0x000007fef1300000           0x120000                0x1 C:\Windows\system32\taskschd.dll
0x000007fefa910000            0x19000                0x4 C:\Windows\system32\wdi.dll
0x000007fef2a40000            0x1d000                0x2 C:\Windows\system32\radardt.dll
0x000007fefb840000            0x11000                0x2 C:\Windows\system32\WTSAPI32.dll
0x000007fefaa70000             0xd000                0x1 C:\Windows\system32\wdiasqmmodule.dll
************************************************************************
spoolsv.exe pid:   1192
Command line : C:\Windows\System32\spoolsv.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffb60000            0x8c000             0xffff C:\Windows\System32\spoolsv.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefa6e0000            0x2c000             0xffff C:\Windows\System32\POWRPROF.dll
0x000007feff9d0000           0x1d7000             0xffff C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000             0xffff C:\Windows\system32\CFGMGR32.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefdb40000            0x1a000             0xffff C:\Windows\system32\DEVOBJ.dll
0x000007fefceb0000            0x5b000             0xffff C:\Windows\System32\DNSAPI.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\System32\CRYPTBASE.dll
0x000007fefbb30000             0xb000                0x1 C:\Windows\System32\slc.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\System32\RpcRtRemote.dll
0x000007fefd3d0000             0xb000                0x3 C:\Windows\System32\secur32.dll
0x000007fefd660000            0x25000                0x9 C:\Windows\System32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\System32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\System32\pwdssp.dll
0x000007fefa740000            0x50000                0x2 C:\Windows\System32\clusapi.dll
0x000007fefd340000            0x14000                0x3 C:\Windows\System32\cryptdll.dll
0x000007fefb7f0000            0x27000                0x4 C:\Windows\System32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x4 C:\Windows\System32\WINNSI.DLL
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefa8e0000             0x8000                0x1 C:\Windows\System32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fef2880000            0x13000                0x1 C:\Windows\system32\umb.dll
0x000007fefc490000            0x19000                0x6 C:\Windows\system32\ATL.DLL
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x2 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x4 C:\Windows\system32\MSASN1.dll
0x000007fef2560000            0xef000                0x3 C:\Windows\System32\localspl.dll
0x000007fef2860000            0x12000                0x9 C:\Windows\System32\SPOOLSS.DLL
0x000007fefd310000            0x23000                0x4 C:\Windows\System32\srvcli.dll
0x000007fef28a0000            0x70000                0x3 C:\Windows\system32\winspool.drv
0x000007fef2850000            0x10000                0x1 C:\Windows\System32\PrintIsolationProxy.dll
0x000007fef2810000            0x34000                0x1 C:\Windows\System32\tcpmon.dll
0x000007fef2800000             0xb000                0x1 C:\Windows\System32\snmpapi.dll
0x000007fef27e0000            0x14000                0x1 C:\Windows\System32\wsnmp32.dll
0x000007fef1990000           0x1f0000                0x1 C:\Windows\System32\msxml6.dll
0x000007fefef50000            0x71000                0x1 C:\Windows\system32\SHLWAPI.dll
0x000007fef2550000             0xf000                0x1 C:\Windows\System32\usbmon.dll
0x000007fef2540000             0x7000                0x1 C:\Windows\system32\wls0wndh.dll
0x000007fef2500000            0x3a000                0x1 C:\Windows\System32\WSDMon.dll
0x000007fef2460000            0x93000                0x1 C:\Windows\System32\wsdapi.dll
0x000007fef1870000           0x11f000                0x1 C:\Windows\System32\webservices.dll
0x000007fefc0d0000            0xbb000                0x1 C:\Windows\System32\FirewallAPI.dll
0x000007fefc450000             0xc000                0x2 C:\Windows\System32\VERSION.dll
0x000007fef1830000            0x33000                0x2 C:\Windows\system32\FunDisc.dll
0x000007fef1820000            0x10000                0x1 C:\Windows\system32\fdPnp.dll
0x000007fef1810000             0xe000                0x1 C:\Windows\system32\spool\PRTPROCS\x64\winprint.dll
0x000007fefc2a0000            0x1e000                0x2 C:\Windows\System32\USERENV.dll
0x000007fefd7c0000             0xf000                0x2 C:\Windows\System32\profapi.dll
0x000007fefc280000            0x1b000                0x3 C:\Windows\System32\GPAPI.dll
0x000007fefbb40000             0xc000                0x1 C:\Windows\System32\dsrole.dll
0x000007fef1750000            0xbb000                0x1 C:\Windows\System32\win32spl.dll
0x000007fefc2c0000            0x12000                0x1 C:\Windows\System32\DEVRTL.dll
0x000007fefc2e0000            0x1f000                0x1 C:\Windows\System32\SPINF.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\System32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7d0000            0x3d000                0x2 C:\Windows\System32\WINSTA.dll
0x000007fefa710000             0xf000                0x2 C:\Windows\System32\cscapi.dll
0x000007fefccc0000             0xc000                0x5 C:\Windows\System32\netutils.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\System32\WTSAPI32.dll
0x000007fefce80000            0x30000                0x3 C:\Windows\System32\logoncli.dll
0x000007fefc900000            0x27000                0x2 C:\Windows\System32\NTDSAPI.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd1e0000            0x22000                0x2 C:\Windows\System32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x000007fef1690000            0x46000                0x2 C:\Windows\System32\ACTIVEDS.dll
0x000007fef5930000            0x3d000                0x5 C:\Windows\System32\adsldpc.dll
0x000007fefef00000            0x50000                0x4 C:\Windows\system32\WLDAP32.dll
0x000007fef1c00000            0x3e000                0x1 C:\Windows\system32\adsldp.dll
0x000007fefaeb0000            0x16000                0x1 C:\Windows\system32\NETAPI32.DLL
0x000007fefae90000            0x15000                0x2 C:\Windows\System32\wkscli.dll
0x000007fefd700000            0x92000                0x1 C:\Windows\System32\SXS.DLL
************************************************************************
Microsoft.Acti pid:   1224
Command line : C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000011e0000            0x78000             0xffff C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x000007fefa670000            0x66000             0xffff C:\Windows\SYSTEM32\MSCOREE.DLL
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\KERNEL32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000                0xd C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000               0x99 C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000               0x36 C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000               0x47 C:\Windows\system32\RPCRT4.dll
0x000007fefef50000            0x71000                0x5 C:\Windows\system32\SHLWAPI.dll
0x000007fefefd0000            0x67000               0x4b C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000               0x54 C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000               0x14 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000               0x14 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fef9cc0000           0x9ae000                0x1 C:\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorwks.dll
0x00000000754f0000            0xc9000                0x3 C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_88dce9872fb18caf\MSVCR80.dll
0x000007fefdbd0000           0xd86000                0x3 C:\Windows\system32\shell32.dll
0x000007fefea40000           0x201000                0x4 C:\Windows\system32\ole32.dll
0x000007fefd7c0000             0xf000                0x1 C:\Windows\system32\profapi.dll
0x000007fef8de0000           0xedb000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\mscorlib\9a017aa8d51322f18a40f414fa35872d\mscorlib.ni.dll
0x000007fefd6f0000             0xf000                0x3 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fef8c50000           0x184000                0x1 C:\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorjit.dll
0x000007fef8230000           0xa1e000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System\247913fa7ae6fcf04ea33d28d24ab611\System.ni.dll
0x000007fef81e0000            0x4c000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.ServiceProce#\cdbb9ec9236094dc4ee8550f11026618\System.ServiceProcess.ni.dll
0x00000000754d0000            0x1e000                0x1 C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.Shared.dll
0x000007fef7eb0000           0x32c000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.Core\27ed9d7013e71f31cacdf8cc438386b6\System.Core.ni.dll
0x000007fef7d60000           0x143000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.Configuration\907b2b3dae591e0484acfc0ea63e8caa\System.Configuration.ni.dll
0x000007fef76b0000           0x6a5000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.Xml\1fb1b14199d6aec70df1a0626a3ae5f2\System.Xml.ni.dll
0x000007fef76a0000             0x7000                0x1 C:\Windows\system32\shfolder.dll
0x000007fef75f0000            0xa2000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.DirectorySer#\b098863d4fe3331acfbb498ecfaccb6a\System.DirectoryServices.Protocols.ni.dll
0x000007fef5f30000          0x16b9000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.ServiceModel\0270a4b611f4102a46c03a3703a19871\System.ServiceModel.ni.dll
0x000007fef5600000            0x59000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\SMDiagnostics\9582e0909da23bef64014e4eacd0c8d8\SMDiagnostics.ni.dll
0x000007fef5030000           0x161000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.IdentityModel\4720ef897a36c2ce494b6c3d07fce065\System.IdentityModel.ni.dll
0x000007fefd9d0000           0x166000               0x10 C:\Windows\system32\crypt32.dll
0x000007fefd8a0000             0xf000               0x11 C:\Windows\system32\MSASN1.dll
0x000007fefa870000            0x26000                0xc C:\Windows\system32\cryptnet.dll
0x000007fefef00000            0x50000                0xd C:\Windows\system32\WLDAP32.dll
0x000007fefa860000             0x9000                0x1 C:\Windows\system32\SensApi.dll
0x000007fefbb40000             0xc000                0x2 C:\Windows\system32\dsrole.dll
0x000007fefce80000            0x30000                0x2 C:\Windows\system32\logoncli.dll
0x000007fefccc0000             0xc000                0x2 C:\Windows\system32\netutils.dll
0x000007fef3630000           0x233000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.Web.Services\9ce5b1bd7d0aaa6e1b126c9ee0509454\System.Web.Services.ni.dll
0x000007fef3330000           0x2f3000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.Runtime.Seri#\12aaff696a0c54773664b4c5407deaa2\System.Runtime.Serialization.ni.dll
0x000007fef3170000           0x1c0000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.WorkflowServ#\9ec0a9841b8583304838b1a302ba8692\System.WorkflowServices.ni.dll
0x000007fef2f30000           0x239000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.ServiceModel#\1de55f167e4bc82f34a10c5957a3f8fa\System.ServiceModel.Web.ni.dll
0x000007fef2d70000           0x195000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.DirectorySer#\6db4f323fc83a2a96893e68f4bd884f1\System.DirectoryServices.ni.dll
0x000007feff620000            0x4d000                0xd C:\Windows\system32\WS2_32.DLL
0x000007feff670000             0x8000               0x10 C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x6 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\SECUR32.DLL
0x000007fefd660000            0x25000                0x6 C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefb7f0000            0x27000                0x1 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x1 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefc900000            0x27000                0x1 C:\Windows\system32\NTDSAPI.DLL
0x0000000516f00000            0xc6000                0x1 C:\Windows\Microsoft.NET\Framework64\v2.0.50727\diasymreader.dll
0x000007fef2c40000           0x130000                0x1 C:\Windows\assembly\NativeImages_v2.0.50727_64\System.DirectorySer#\ec4952b2496fe22ea1ddc4134f40c0bf\System.DirectoryServices.AccountManagement.ni.dll
