************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb8600000            0x11000                0x0 C:\Windows\System32\fdPnp.dll
0x00007fffc1d90000            0x1b000                0x0 C:\Windows\System32\ATL.DLL
0x00007fffb8540000            0xb9000                0x0 C:\Windows\system32\drvstore.dll
0x00007fffb92d0000             0xe000                0x0 C:\Windows\system32\spool\PRTPROCS\x64\winprint.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\System32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\System32\profapi.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\System32\VERSION.dll
0x00007fffc1810000             0x9000                0x0 C:\Windows\System32\DSROLE.dll
0x00007fffbb290000            0x14000                0x0 C:\Windows\system32\DEVRTL.dll
0x00007fffc4000000            0x1d000                0x0 C:\Windows\system32\SPINF.dll
0x00007fffb79a0000            0xc9000                0x0 C:\Windows\System32\win32spl.dll
0x00007fffb7970000            0x2c000                0x0 C:\Windows\System32\inetpp.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\System32\bcrypt.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\System32\WINSTA.dll
0x00007fffbae50000            0x10000                0x0 C:\Windows\System32\cscapi.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\System32\netutils.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\System32\WTSAPI32.dll
************************************************************************
svchost.exe pid:    616
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbfe60000            0xd0000                0x0 c:\windows\system32\bfe.dll
0x00007fffc37a0000            0x48000                0x0 c:\windows\system32\AUTHZ.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3b50000            0xa3000                0x0 c:\windows\system32\DNSAPI.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\SYSTEM32\wevtapi.dll
0x00007fffc3720000             0xe000                0x0 c:\windows\system32\pcwum.dll
0x00007fffbfd80000            0xd9000                0x0 c:\windows\system32\mpssvc.dll
0x00007fffc34d0000            0xb6000                0x0 c:\windows\system32\FirewallAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc08c0000            0x67000                0x0 c:\windows\system32\fwpuclnt.dll
0x00007fffbfce0000             0xa000                0x0 C:\Windows\system32\adhapi.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbfae0000             0xa000                0x0 C:\Windows\system32\wfapigp.dll
0x00007fffbf9d0000            0x2d000                0x0 c:\windows\system32\dps.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc1670000           0x19d000                0x0 C:\Windows\System32\taskschd.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffbf480000            0xe3000                0x0 C:\Windows\SYSTEM32\mrmcorer.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\system32\ntmarta.dll
0x00007fffbc250000            0x1b000                0x0 c:\windows\system32\wdi.dll
0x00007fffbbf70000           0x168000                0x0 C:\Windows\system32\diagperf.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffbb120000            0x2c000                0x0 C:\Windows\System32\srumsvc.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffbae60000           0x2b1000                0x0 C:\Windows\system32\ESENT.dll
0x00007fffba9e0000             0xe000                0x0 C:\Windows\system32\wdiasqmmodule.dll
0x00007fffba9b0000            0x14000                0x0 C:\Windows\System32\nduprov.dll
0x00007fffba9d0000             0xb000                0x0 C:\Windows\System32\wpnsruprov.dll
0x00007fffba920000             0xd000                0x0 C:\Windows\System32\appsruprov.dll
0x00007fffba8e0000             0xb000                0x0 C:\Windows\System32\ncuprov.dll
0x00007fffbe770000            0x4c000                0x0 C:\Windows\system32\wlanapi.dll
0x00007fffba8b0000            0x12000                0x0 C:\Windows\system32\wwapi.dll
0x00007fffba890000            0x12000                0x0 C:\Windows\System32\energyprov.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\system32\XmlLite.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\system32\DEVOBJ.dll
0x00007fffba860000            0x10000                0x0 C:\Windows\system32\SrumAPI.dll
0x00007fffbc960000             0xd000                0x0 C:\Windows\system32\dtsh.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
0x00007fffba670000            0x1d000                0x0 C:\Windows\system32\radardt.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\system32\WTSAPI32.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\system32\VERSION.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\system32\WINSTA.dll
0x00007fffc1920000             0xc000                0x0 C:\Windows\system32\pots.dll
0x00007fffbb980000            0xf3000                0x0 C:\Windows\system32\tdh.dll
0x00007fffbd1c0000             0x8000                0x0 C:\Windows\system32\pnpts.dll
0x00007fffbb3e0000            0x17000                0x0 c:\windows\system32\ncdautosetup.dll
0x00007fffbc470000             0xe000                0x0 c:\windows\system32\deviceassociation.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
************************************************************************
dasHost.exe pid:   1132
Command line : dashost.exe {b9df8bfd-8ada-4265-89294952060deb5b}


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6aa750000            0x1a000                0x0 C:\Windows\system32\dashost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffbc560000            0x27000                0x0 C:\Windows\system32\dafupnp.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\system32\IPHLPAPI.DLL
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\system32\WINHTTP.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\system32\SSDPAPI.dll
0x00007fffbc470000             0xe000                0x0 C:\Windows\system32\deviceassociation.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\system32\WINNSI.DLL
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffb7ff0000            0x30000                0x0 C:\Windows\system32\DAFWSD.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffb8480000            0x9b000                0x0 C:\Windows\system32\wsdapi.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\system32\FirewallAPI.dll
0x00007fffb8930000           0x164000                0x0 C:\Windows\system32\webservices.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\system32\dhcpcsvc.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\system32\XmlLite.dll
0x00007fffbda30000            0x7e000                0x0 C:\Windows\system32\webio.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\system32\DNSAPI.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffb8b50000           0x12e000                0x0 C:\Windows\System32\Windows.Media.Streaming.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffb8ae0000            0x62000                0x0 C:\Windows\system32\upnp.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\system32\urlmon.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\WININET.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
************************************************************************
sshd.exe pid:   1184
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6b8e70000           0x105000                0x0 C:\Program Files\OpenSSH-Win64\sshd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbec30000           0x18f000                0x0 C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
************************************************************************
VGAuthService. pid:   1276
Command line : "C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7e4c30000            0x2c000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x0000000070450000            0xa3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x0000000180000000           0x14f000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\SYSTEM32\NETAPI32.dll
0x0000000070200000           0x243000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\LIBEAY32.dll
0x00007fffbe0c0000            0x5d000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\SSLEAY32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x0000000012000000           0x282000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\xerces-c_3_1.dll
0x0000000000b90000            0xc1000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\xsec_1_6.dll
0x0000000070120000            0xd3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbe010000            0x1f000                0x0 C:\Windows\SYSTEM32\WINMM.dll
0x00007fffbdf50000            0x46000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre.dll
0x00007fffbe0a0000            0x1e000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fffbde60000            0xea000                0x0 C:\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffbdcd0000           0x188000                0x0 C:\Windows\SYSTEM32\dbghelp.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
************************************************************************
vmtoolsd.exe pid:   1360
Command line : "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7779d0000            0x14000                0x0 C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
0x0000000070450000            0xa3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007fffbe050000            0x1e000                0x0 C:\Program Files\VMware\VMware Tools\intl.dll
0x0000000180000000           0x14f000                0x0 C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x0000000000520000             0x9000                0x0 C:\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x0000000000530000            0x5d000                0x0 C:\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x00007fffbdbf0000            0xd2000                0x0 C:\Program Files\VMware\VMware Tools\vmtools.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbdb00000            0xea000                0x0 C:\Program Files\VMware\VMware Tools\iconv.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbe010000            0x1f000                0x0 C:\Windows\SYSTEM32\WINMM.dll
0x00007fffbdab0000            0x46000                0x0 C:\Program Files\VMware\VMware Tools\pcre.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\SYSTEM32\IpHlpApi.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffbe030000            0x15000                0x0 C:\Windows\system32\vsocklib.dll
0x00007fffbda10000            0x16000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x00007fffbd9f0000            0x1f000                0x0 C:\Program Files\VMware\VMware Tools\hgfs.dll
0x00007fffbd760000            0x1b000                0x0 C:\Windows\SYSTEM32\MPR.dll
0x00007fffbd750000             0xd000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffbd6b0000            0x9e000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffbd4f0000             0xc000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x0000000070120000            0xd3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x00007fffbd4e0000             0x9000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007fffbd4d0000             0xa000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
0x00007fffbd4c0000             0x8000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x00007fffbd360000           0x15d000                0x0 C:\Program Files\VMware\VMware Tools\deployPkg.dll
0x00007fffbd340000             0x8000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
0x00007fffbd2c0000            0x77000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\grabbitmqProxy.dll
0x00007fffbd270000            0x46000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
0x00007fffbd240000            0x25000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
0x00000000018d0000             0x7000                0x0 C:\Program Files\VMware\VMware Tools\gthread-2.0.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffbd230000             0x8000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x00007fffbd210000            0x12000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\PSAPI.DLL
0x00007fffbd140000             0x9000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x00007fffbd130000             0xf000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x000000006fed0000           0x243000                0x0 C:\Program Files\VMware\VMware Tools\libeay32.dll
