************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffba4f0000            0x21000                0x0 C:\Windows\System32\DevPropMgr.dll
0x00007fffba620000             0xc000                0x0 C:\Windows\System32\DeviceDriverRetrievalClient.dll
0x00007fffba2d0000            0x7a000                0x0 C:\Windows\system32\wbem\wbemess.dll
0x00007fffb9350000            0x24000                0x0 C:\Windows\System32\DeviceMetadataRetrievalClient.dll
0x00007fffbb500000            0x83000                0x0 C:\Windows\System32\wer.dll
0x00007fffbd1f0000            0x1c000                0x0 C:\Windows\system32\wbem\ncprov.dll
0x00007fffc02e0000            0xad000                0x0 C:\Windows\system32\RasApi32.dll
0x00007fffc0290000            0x2e000                0x0 C:\Windows\system32\rasman.dll
0x00007fffbda30000            0x7e000                0x0 C:\Windows\system32\webio.dll
0x00007fffc1670000           0x19d000                0x0 C:\Windows\System32\taskschd.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbc060000            0x7f000                0x0 C:\Windows\system32\hnetcfg.dll
0x00007fffb5220000           0x362000                0x0 c:\windows\system32\wuaueng.dll
0x00007fffbae60000           0x2b1000                0x0 c:\windows\system32\ESENT.dll
0x00007fffba930000            0x7b000                0x0 c:\windows\system32\WINSPOOL.DRV
0x00007fffc33c0000             0x9000                0x0 c:\windows\system32\WMsgAPI.dll
0x00007fffc1290000            0x10000                0x0 c:\windows\system32\mspatcha.dll
0x00007fffbf6b0000             0xa000                0x0 c:\windows\system32\VERSION.dll
0x00007fffc19e0000            0x2b000                0x0 C:\Windows\SYSTEM32\slc.dll
0x00007fffc13e0000            0x22000                0x0 C:\Windows\SYSTEM32\sppc.dll
0x00007fffbbfe0000            0x7a000                0x0 C:\Windows\System32\netcfgx.dll
0x00007fffc09d0000             0xd000                0x0 C:\Windows\SYSTEM32\wcmapi.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffbd660000            0x42000                0x0 C:\Windows\system32\adsldp.dll
0x00007fffc1e30000            0x78000                0x0 C:\Windows\system32\ES.DLL
0x00007fffbe150000            0x12000                0x0 C:\Windows\System32\wups.dll
0x00007fffbfaf0000            0x30000                0x0 C:\Windows\System32\shacct.dll
0x00007fffbfa00000            0x24000                0x0 C:\Windows\System32\IDStore.dll
0x00007fffc1280000             0xc000                0x0 C:\Windows\system32\CredentialMigrationHandler.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\WININET.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbb250000            0x35000                0x0 c:\windows\system32\aelupsvc.dll
0x00007fffc30f0000            0x8b000                0x0 c:\windows\system32\apphelp.dll
************************************************************************
svchost.exe pid:    828
Command line : C:\Windows\system32\svchost.exe -k LocalService


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc1e30000            0x78000                0x0 c:\windows\system32\es.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc1410000           0x14d000                0x0 c:\windows\system32\fntcache.dll
0x00007fffc12a0000             0xc000                0x0 c:\windows\system32\nsisvc.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\winhttp.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc3b50000            0xa3000                0x0 c:\windows\system32\DNSAPI.dll
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffbc480000            0x83000                0x0 c:\windows\system32\netprofmsvc.dll
0x00007fffc2110000            0x19000                0x0 c:\windows\system32\nlaapi.dll
0x00007fffbc250000            0x1b000                0x0 c:\windows\system32\wdi.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffbc120000           0x112000                0x0 C:\Windows\system32\perftrack.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\SspiCli.dll
0x00007fffbb500000            0x83000                0x0 C:\Windows\system32\wer.dll
0x00007fffbfa30000            0x1c000                0x0 C:\Windows\system32\AEPIC.dll
0x00007fffc3720000             0xe000                0x0 C:\Windows\system32\pcwum.dll
0x00007fffbf470000            0x10000                0x0 C:\Windows\system32\sfc_os.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\system32\VERSION.dll
0x00007fffbb2f0000            0x67000                0x0 c:\windows\system32\w32time.dll
0x00007fffc3b10000            0x3d000                0x0 c:\windows\system32\logoncli.dll
0x00007fffc3eb0000            0x18000                0x0 c:\windows\system32\cryptdll.dll
0x00007fffc3af0000            0x1f000                0x0 c:\windows\system32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc1810000             0x9000                0x0 c:\windows\system32\DSROLE.dll
0x00007fffbffd0000           0x164000                0x0 c:\windows\system32\PROPSYS.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffbd9d0000            0x1a000                0x0 C:\Windows\System32\vmictimeprovider.dll
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\PSAPI.DLL
0x00007fffbe120000             0x9000                0x0 c:\windows\system32\fdphost.dll
0x00007fffbd150000            0x2d000                0x0 C:\Windows\System32\fdwsd.dll
0x00007fffb8480000            0x9b000                0x0 C:\Windows\System32\wsdapi.dll
0x00007fffb8930000           0x164000                0x0 C:\Windows\System32\webservices.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffbce20000            0x1d000                0x0 C:\Windows\System32\fdssdp.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\System32\SSDPAPI.dll
0x00007fffb83d0000            0x18000                0x0 C:\Windows\System32\fdproxy.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffbda30000            0x7e000                0x0 c:\windows\system32\webio.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffc08c0000            0x67000                0x0 C:\Windows\System32\fwpuclnt.dll
0x00007fffc3cd0000            0x68000                0x0 C:\Windows\system32\msv1_0.DLL
************************************************************************
svchost.exe pid:    892
Command line : C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\System32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\System32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\System32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc19a0000            0x37000                0x0 c:\windows\system32\audioendpointbuilder.dll
0x00007fffc3fd0000            0x26000                0x0 c:\windows\system32\bcrypt.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc1930000            0x61000                0x0 c:\windows\system32\MMDevAPI.DLL
0x00007fffc3390000            0x26000                0x0 c:\windows\system32\DEVOBJ.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\wtsapi32.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffbfa50000            0x64000                0x0 c:\windows\system32\das.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffbf790000            0x76000                0x0 c:\windows\system32\pcasvc.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffbfa30000            0x1c000                0x0 c:\windows\system32\AEPIC.dll
0x00007fffc30f0000            0x8b000                0x0 c:\windows\system32\apphelp.dll
0x00007fffc3af0000            0x1f000                0x0 c:\windows\system32\USERENV.dll
0x00007fffbf470000            0x10000                0x0 c:\windows\system32\sfc_os.dll
0x00007fffbf6b0000             0xa000                0x0 c:\windows\system32\VERSION.dll
0x00007fffbe510000           0x132000                0x0 c:\windows\system32\sysmain.dll
0x00007fffbe210000            0x22000                0x0 c:\windows\system32\trkwks.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbb1a0000            0xa6000                0x0 C:\Windows\System32\PortableDeviceApi.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffbae30000            0x15000                0x0 C:\Windows\System32\portabledeviceconnectapi.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffb8380000            0x43000                0x0 c:\windows\system32\listsvc.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\System32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffbfaf0000            0x30000                0x0 C:\Windows\System32\shacct.dll
0x00007fffbfac0000            0x1e000                0x0 C:\Windows\System32\SAMLIB.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc31a0000             0x9000                0x0 C:\Windows\system32\DPAPI.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\shell32.dll
0x00007fffb8410000            0x67000                0x0 C:\Windows\System32\provsvc.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\System32\PROPSYS.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb7ed0000            0x3f000                0x0 C:\Windows\system32\hgprint.dll
0x00007fffba930000            0x7b000                0x0 C:\Windows\system32\WINSPOOL.DRV
0x00007fffc4020000            0x25000                0x0 c:\windows\system32\srvcli.dll
0x00007fffb7e70000            0x36000                0x0 C:\Windows\System32\IdListen.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\System32\NETAPI32.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\System32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\System32\NTASN1.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\System32\SAMCLI.DLL
0x00007fffb7eb0000            0x14000                0x0 C:\Windows\System32\fhlisten.dll
0x00007fffbfa00000            0x24000                0x0 C:\Windows\System32\IDStore.dll
0x00007fffb7d90000            0x60000                0x0 C:\Windows\System32\wlidprov.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc1670000           0x19d000                0x0 C:\Windows\System32\taskschd.dll
0x00007fffc31d0000             0xb000                0x0 C:\Windows\System32\bi.dll
0x00007fffbe130000             0x9000                0x0 C:\Windows\System32\SystemEventsBrokerClient.dll
0x00007fffbaac0000            0x29000                0x0 c:\windows\system32\ncbservice.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffbaa90000            0x24000                0x0 c:\windows\system32\BrokerLib.dll
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbabb0000            0xb6000                0x0 C:\Windows\System32\twinapi.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
************************************************************************
svchost.exe pid:    988
Command line : C:\Windows\system32\svchost.exe -k NetworkService


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc0a20000            0x42000                0x0 c:\windows\system32\dnsrslvr.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3b50000            0xa3000                0x0 c:\windows\system32\DNSAPI.dll
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc08c0000            0x67000                0x0 C:\Windows\SYSTEM32\Fwpuclnt.dll
0x00007fffc09b0000             0x8000                0x0 C:\Windows\System32\dnsext.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\system32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\system32\profapi.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\SYSTEM32\iphlpapi.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc0750000            0x19000                0x0 C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffbfcf0000            0x48000                0x0 c:\windows\system32\wkssvc.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc3f00000            0x50000                0x0 C:\Windows\SYSTEM32\netjoin.dll
0x00007fffc3fd0000            0x26000                0x0 c:\windows\system32\bcrypt.dll
0x00007fffc1810000             0x9000                0x0 c:\windows\system32\DSROLE.dll
0x00007fffc3b10000            0x3d000                0x0 c:\windows\system32\logoncli.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc1670000           0x19d000                0x0 C:\Windows\System32\taskschd.dll
0x00007fffc6ca0000            0x5a000                0x0 C:\Windows\system32\WLDAP32.dll
0x00007fffbf9a0000            0x24000                0x0 c:\windows\system32\cryptsvc.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbf810000            0x62000                0x0 c:\windows\system32\nlasvc.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffc2570000            0x67000                0x0 c:\windows\system32\wevtapi.dll
0x00007fffbf6c0000            0x5c000                0x0 c:\windows\system32\ncsi.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\WINHTTP.dll
0x00007fffbfb20000             0xe000                0x0 C:\Windows\System32\crypttpmeksvc.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\system32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\system32\NTASN1.dll
0x00007fffbf690000            0x1f000                0x0 C:\Windows\System32\cryptcatsvc.dll
0x00007fffbedc0000           0x180000                0x0 C:\Windows\system32\VSSAPI.DLL
0x00007fffbf640000            0x16000                0x0 C:\Windows\system32\VssTrace.DLL
0x00007fffc03a0000            0x1a000                0x0 C:\Windows\system32\bcd.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\system32\ssdpapi.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\system32\samcli.dll
0x00007fffbfac0000            0x1e000                0x0 C:\Windows\system32\SAMLIB.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc1e30000            0x78000                0x0 C:\Windows\system32\es.dll
0x00007fffc0980000             0xe000                0x0 c:\windows\system32\WMICLNT.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\PROPSYS.dll
0x00007fffc3180000            0x16000                0x0 c:\windows\system32\wkscli.dll
0x00007fffbe770000            0x4c000                0x0 C:\Windows\system32\WlanApi.dll
0x00007fffc1d70000            0x11000                0x0 c:\windows\system32\WTSAPI32.dll
0x00007fffc4400000            0x57000                0x0 c:\windows\system32\WINSTA.dll
0x00007fffbda30000            0x7e000                0x0 c:\windows\system32\webio.dll
0x00007fffbae60000           0x2b1000                0x0 C:\Windows\system32\ESENT.dll
0x00007fffb7270000           0x263000                0x0 c:\windows\system32\wsmsvc.dll
0x00007fffbc750000            0x5b000                0x0 c:\windows\system32\miutils.dll
0x00007fffbc7b0000            0x20000                0x0 c:\windows\system32\mi.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\shell32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\system32\SHCORE.dll
0x00007fffc3720000             0xe000                0x0 c:\windows\system32\pcwum.dll
0x00007fffbcd80000             0xc000                0x0 c:\windows\system32\HTTPAPI.dll
0x00007fffc1dd0000            0x28000                0x0 C:\Windows\system32\Ntdsapi.dll
0x00007fffbd1a0000            0x1f000                0x0 C:\Windows\system32\wevtfwd.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffbbb80000            0x15000                0x0 C:\Windows\system32\vss_ps.dll
0x00007fffbbba0000           0x210000                0x0 C:\Windows\System32\msxml3.dll
0x00007fffb8540000            0xb9000                0x0 C:\Windows\system32\drvstore.dll
************************************************************************
spoolsv.exe pid:    300
Command line : C:\Windows\System32\spoolsv.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff693e50000            0xc6000                0x0 C:\Windows\System32\spoolsv.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\System32\DNSAPI.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\System32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\System32\bcryptPrimitives.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\System32\SspiCli.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\System32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 C:\Windows\System32\WINNSI.DLL
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffc08c0000            0x67000                0x0 C:\Windows\System32\fwpuclnt.dll
0x00007fffb86c0000           0x101000                0x0 C:\Windows\System32\localspl.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\System32\srvcli.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\System32\CRYPTSP.dll
0x00007fffbce70000            0x12000                0x0 C:\Windows\System32\SPOOLSS.DLL
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffba930000            0x7b000                0x0 C:\Windows\system32\winspool.drv
0x00007fffbce50000            0x12000                0x0 C:\Windows\System32\PrintIsolationProxy.dll
0x00007fffbce40000             0xf000                0x0 C:\Windows\System32\FXSMON.DLL
0x00007fffb9310000            0x36000                0x0 C:\Windows\System32\tcpmon.dll
0x00007fffb9300000             0xc000                0x0 C:\Windows\System32\snmpapi.dll
0x00007fffb92e0000            0x13000                0x0 C:\Windows\System32\wsnmp32.dll
0x00007fffb8670000            0x49000                0x0 C:\Windows\System32\usbmon.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\system32\DEVOBJ.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffb8620000            0x4c000                0x0 C:\Windows\System32\WSDMon.dll
0x00007fffb8480000            0x9b000                0x0 C:\Windows\System32\wsdapi.dll
0x00007fffb8930000           0x164000                0x0 C:\Windows\System32\webservices.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb8600000            0x11000                0x0 C:\Windows\System32\fdPnp.dll
0x00007fffc1d90000            0x1b000                0x0 C:\Windows\System32\ATL.DLL
0x00007fffb8540000            0xb9000                0x0 C:\Windows\system32\drvstore.dll
0x00007fffb92d0000             0xe000                0x0 C:\Windows\system32\spool\PRTPROCS\x64\winprint.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\System32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\System32\profapi.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\System32\VERSION.dll
0x00007fffc1810000             0x9000                0x0 C:\Windows\System32\DSROLE.dll
0x00007fffbb290000            0x14000                0x0 C:\Windows\system32\DEVRTL.dll
0x00007fffc4000000            0x1d000                0x0 C:\Windows\system32\SPINF.dll
